"Match composite testing tabs and material list names.
Properties auto-populate.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outer (h),Layup,in,A2,#VALUE!,in^2,I2,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thickness,0.09,in,y1,#VALUE!,in,Ic1,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inner (b),1,in,y2,#VALUE!,in,Ic2,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inner (h),Typo,in,Centroid,#VALUE!,in,Ic12,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baseline Steel,,Aluminum,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thickness:,,,,0.035,0.09,in,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cross sectional area (A):,,,,3.50E-02,9.00E-02,in^2,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Second moment of inertia (I):,,,,3.57E-06,6.08E-05,in^4,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F.3.4.2,Young's Modulus (E):,,,,2.90E+07,1.02E+07,psi,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ultimate Tensile and Bending Strength (S):,,,,,4.35E+04,2.49E+04,57.35%,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shear:,,,,2.51E+04,1.44E+04,57.35%,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buckling Modulus,, E_1*I_1 <= E_2*I_2:,,,1.04E+02,6.20E+02,598.03%,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UTS,S_1*A_1 <= S_2*A_2:,,,,1.52E+03,2.25E+03,147.46%,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bending,4*S_1*I_1/r <= 4*S_2*I_2/r:,,,,3.55E+01,1.35E+02,379.19%,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deflection,Bending_1/(48*EI):,,,,7.14E-03,1.19E-03,16.72%,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Energy,0.5*Bending^2/(48*EI):,,,,1.27E-01,3.05E-01,240.43%,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shear,,,,Shear x Thickness:,8.78E+02,0.00E+00,0.00%,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F.10.2.2,,,,MINIMUM TRACTIVE BATTERY COVER/LID,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EQ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No tractive battery holes with line of sight to driver:,No Vectors From Holes To Driver,,,,EQ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F.10.4.3,,,,,All module cover sections >= 75% area:,100.0%,,EQ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F.10.2.2,,,,Tractive Battery Lid:,Aluminum,,,EQ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steel: 0.90mm (0.035in), Aluminum: 2.3mm (0.090in):",0.1,in,EQ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Material Used:,,,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Panel thickness:,0.1,in,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F.4.3.2.d,,50% < Core < 100%:,Typo,,Core thickness:,,in,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Scaling option, layup repeats:",,,Outer skin thickness:,Layup,in,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Scaling option, layup repeats:",,,Inner skin thickness:,Typo,in,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flat Panel Properties,,,Flat Panel Properties,,,Flat Panel Properties,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outer (b),1,in,A1,#VALUE!,in^2,I1,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outer (h),Layup,in,A2,#VALUE!,in^2,I2,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thickness,0.1,in,y1,#VALUE!,in,Ic1,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inner (b),1,in,y2,#VALUE!,in,Ic2,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inner (h),Typo,in,Centroid,#VALUE!,in,Ic12,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baseline Steel,,Aluminum,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thickness:,,,,0.035,0.1,in,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cross sectional area (A):,,,,3.50E-02,1.00E-01,in^2,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Second moment of inertia (I):,,,,3.57E-06,8.33E-05,in^4,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F.3.4.2,Young's Modulus (E):,,,,2.90E+07,#N/A,psi,N/A,,,,,,,,,,
F.10.1-4 Modules And Container,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ultimate Tensile and Bending Strength (S):,,,,,4.35E+04,#N/A,#N/A,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shear:,,,,2.51E+04,#N/A,#N/A,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buckling Modulus,, E_1*I_1 <= E_2*I_2:,,,1.04E+02,#N/A,#N/A,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UTS,S_1*A_1 <= S_2*A_2:,,,,1.52E+03,#N/A,#N/A,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bending,4*S_1*I_1/r <= 4*S_2*I_2/r:,,,,3.55E+01,#N/A,#N/A,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deflection,Bending_1/(48*EI):,,,,7.14E-03,#N/A,#N/A,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Energy,0.5*Bending^2/(48*EI):,,,,1.27E-01,#N/A,#N/A,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shear,,,,Shear x Thickness:,8.78E+02,#N/A,#N/A,N/A,,,,,,,,,,
